Points,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Zone 
1,943786,910464,1011755,982463,1
1,943798.1663,910468.6902,1011762.977,982458.0417,1
1,943795.0521,910467.4555,1011763.746,982458.2833,1
1,943774.7018,910465.7093,1011745.573,982463.8475,1
1,943779.5953,910447.8786,1011747.34,982456.2743,1
1,943798.1528,910461.5423,1011745.03,982456.0514,1
1,943785.0261,910455.7894,1011740.772,982462.7196,1
1,943794.7904,910483.0446,1011770.742,982455.3255,1
1,943773.9323,910452.7513,1011762.752,982470.5116,1
1,943783.1373,910450.141,1011771.211,982462.4473,1
1,943805.7987,910466.3671,1011764.988,982453.1084,1
1,943786.6059,910475.7917,1011771.1,982463.916,1
1,943802.2647,910454.6407,1011755.372,982471.8864,1
1,943801.3471,910467.2173,1011760.33,982469.9215,1
1,943794.6764,910482.918,1011759.97,982453.7168,1
1,943797.3636,910456.1149,1011763.035,982460.9655,1
1,943777.7033,910459.9835,1011767.909,982465.7708,1
1,943779.4868,910452.3818,1011742.997,982471.5959,1
1,943774.8533,910449.6344,1011747.944,982468.2441,1
1,943787.0958,910452.5046,1011767.215,982462.8518,1
1,943768.8067,910471.8828,1011749.882,982455.6019,1
1,943790.2018,910446.1962,1011740.432,982470.2779,1
1,943799.93,910455.6171,1011743.776,982459.6365,1
1,943769.481,910457.4641,1011755.314,982458.0818,1
1,943800.2176,910470.3788,1011736.386,982456.4385,1
1,943784.532,910456.029,1011765.855,982457.9133,1
1,943795.4631,910446.923,1011774.296,982459.2183,1
1,943791.7663,910446.9101,1011737.244,982453.3519,1
1,943768.859,910479.9385,1011763.454,982472.4776,1
1,943774.2625,910451.3023,1011753.394,982470.7106,1
1,943782.6895,910463.6397,1011768.596,982471.4309,1
1,943766.7128,910450.8448,1011739.795,982453.2414,1
24,908652,300432,1124407,307461,1
24,908662.9832,300443.7228,1124403.183,307477.0656,1
24,908652.8218,300412.5028,1124422.643,307475.66,1
24,908663.4538,300424.9859,1124414.558,307462.3041,1
24,908642.9576,300424.5526,1124409.474,307464.5659,1
24,908654.6948,300430.9423,1124418.547,307451.8709,1
24,908655.6077,300428.7253,1124422.365,307457.2695,1
24,908667.8231,300447.327,1124392.133,307478.8442,1
24,908639.0557,300434.2095,1124391.616,307477.39,1
24,908655.0111,300425.71,1124415.869,307478.3694,1
